"Kod";"Nazwa";"Pojazdy";"Grupy wieku";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0264000;"Powiat m. Wrocław";"samochody osobowe";"ogółem";"2015";381831;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"ogółem";"2016";403063;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"ogółem";"2017";420935;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"ogółem";"2018";442005;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"ogółem";"2019";459889;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"ogółem";"2020";476466;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"ogółem";"2021";492418;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"do 1 roku";"2015";24738;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"do 1 roku";"2016";32501;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"do 1 roku";"2017";38429;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"do 1 roku";"2018";43565;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"do 1 roku";"2019";43983;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"do 1 roku";"2020";39490;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"do 1 roku";"2021";37415;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"2 lata";"2015";11003;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"2 lata";"2016";13053;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"2 lata";"2017";16172;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"2 lata";"2018";19979;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"2 lata";"2019";24333;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"2 lata";"2020";24560;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"2 lata";"2021";23750;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"3 lata";"2015";10623;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"3 lata";"2016";10829;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"3 lata";"2017";12709;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"3 lata";"2018";15525;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"3 lata";"2019";18817;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"3 lata";"2020";23073;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"3 lata";"2021";22406;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"4-5 lat";"2015";20565;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"4-5 lat";"2016";21761;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"4-5 lat";"2017";20901;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"4-5 lat";"2018";22429;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"4-5 lat";"2019";26259;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"4-5 lat";"2020";31767;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"4-5 lat";"2021";37998;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"6-7 lat";"2015";21939;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"6-7 lat";"2016";19401;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"6-7 lat";"2017";21171;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"6-7 lat";"2018";21432;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"6-7 lat";"2019";20429;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"6-7 lat";"2020";21535;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"6-7 lat";"2021";24592;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"8-9 lat";"2015";24921;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"8-9 lat";"2016";26975;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"8-9 lat";"2017";23680;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"8-9 lat";"2018";20742;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"8-9 lat";"2019";21519;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"8-9 lat";"2020";21979;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"8-9 lat";"2021";20987;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"10-11 lat";"2015";25017;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"10-11 lat";"2016";24861;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"10-11 lat";"2017";27089;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"10-11 lat";"2018";28376;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"10-11 lat";"2019";25155;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"10-11 lat";"2020";22114;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"10-11 lat";"2021";23113;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"12-15 lat";"2015";50855;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"12-15 lat";"2016";51652;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"12-15 lat";"2017";52940;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"12-15 lat";"2018";54458;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"12-15 lat";"2019";55836;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"12-15 lat";"2020";57597;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"12-15 lat";"2021";57511;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"16-20 lat";"2015";66886;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"16-20 lat";"2016";69396;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"16-20 lat";"2017";65798;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"16-20 lat";"2018";63228;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"16-20 lat";"2019";61952;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"16-20 lat";"2020";61671;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"16-20 lat";"2021";63218;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"21-25 lat";"2015";39651;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"21-25 lat";"2016";41073;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"21-25 lat";"2017";41037;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"21-25 lat";"2018";44862;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"21-25 lat";"2019";48045;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"21-25 lat";"2020";51959;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"21-25 lat";"2021";53247;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"26-30 lat";"2015";27595;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"26-30 lat";"2016";29033;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"26-30 lat";"2017";33636;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"26-30 lat";"2018";34490;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"26-30 lat";"2019";34921;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"26-30 lat";"2020";36096;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"26-30 lat";"2021";36984;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"31 lat i starsze";"2015";58038;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"31 lat i starsze";"2016";62528;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"31 lat i starsze";"2017";67373;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"31 lat i starsze";"2018";72919;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"31 lat i starsze";"2019";78640;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"31 lat i starsze";"2020";84625;"szt.";"";
0264000;"Powiat m. Wrocław";"samochody osobowe";"31 lat i starsze";"2021";91197;"szt.";"";
