Data,Wartość
2023-04-20,6.66 
2023-04-13,6.8 
2023-04-06,6.8 
2023-03-30,6.75 
2023-03-23,6.68 
2023-03-16,6.63 
2023-03-09,6.71 
2023-03-02,6.7 
2023-02-23,6.7 
2023-02-16,6.71 
2023-02-09,6.73 
2023-02-02,6.67 
2023-01-26,6.69 
2023-01-19,6.64 
2023-01-12,6.54 
2023-01-05,6.52 
2022-12-29,6.57 
2022-12-22,6.54 
2022-12-15,6.53 
2022-12-08,6.54 
2022-12-01,6.54 
2022-11-24,6.56 
2022-11-17,6.58 
2022-11-10,6.62 
2022-11-02,6.64 
2022-10-27,6.64 
2022-10-20,6.84 
2022-10-13,6.97 
2022-10-06,6.94 
2022-09-29,6.58 
2022-09-22,6.35 
2022-09-15,6.24 
2022-09-08,6.36 
2022-09-01,6.53 
2022-08-25,6.64 
2022-08-18,6.63 
2022-08-11,6.65 
2022-08-04,6.78 
2022-07-28,7.
2022-07-21,7.34 
2022-07-14,7.4 
2022-07-07,7.58 
2022-06-30,7.61 
2022-06-23,7.82 
2022-06-16,7.95 
2022-06-08,7.96 
2022-06-02,7.97 
2022-05-26,7.89 
2022-05-19,7.36 
2022-05-12,7.32 
2022-05-05,6.91 
2022-04-28,6.7 
2022-04-21,6.55 
2022-04-14,6.5 
2022-04-07,6.42 
2022-03-31,6.5 
2022-03-24,6.68 
2022-03-17,6.65 
2022-03-10,6.67 
2022-03-03,7.05 
2022-02-24,6.14 
2022-02-17,5.57 
2022-02-10,5.39 
2022-02-03,5.31 
2022-01-27,5.21 
2022-01-20,5.87 
2022-01-13,5.78 
2022-01-06,5.72 
2021-12-28,5.73 
2021-12-23,5.73 
2021-12-15,5.75 
2021-12-09,5.97 
2021-12-02,5.99 
2021-11-25,6.03 
2021-11-18,6.04 
2021-11-11,6.02 
2021-11-03,5.99 
2021-10-28,5.99 
2021-10-21,5.96 
2021-10-14,5.93 
2021-10-07,5.9 
2021-09-30,5.85 
2021-09-23,5.83 
2021-09-16,5.8 
2021-09-09,5.79 
2021-09-02,5.72 
2021-08-26,5.72 
2021-08-19,5.72 
2021-08-12,5.72 
2021-08-05,5.72 
2021-07-29,5.72 
2021-07-22,5.72 
2021-07-15,5.71 
2021-07-08,5.69 
2021-07-01,5.56 
2021-06-24,5.5 
2021-06-17,5.45 
2021-06-10,5.34 
2021-06-03,5.26 
2021-05-27,5.25 
2021-05-20,5.26 
2021-05-13,5.26 
2021-05-06,5.26 
2021-04-29,5.26 
2021-04-22,5.27 
2021-04-15,5.27 
2021-04-08,5.27 
2021-04-01,5.26 
2021-03-25,5.23 
2021-03-18,5.23 
2021-03-11,5.2 
2021-03-04,5.08 
2021-02-25,4.98 
2021-02-18,4.96 
2021-02-11,4.85 
2021-02-04,4.76 
2021-01-28,4.71 
2021-01-21,4.7 
2021-01-14,4.7 
2021-01-07,4.68 
2020-12-31,4.59 
2020-12-23,4.58 
2020-12-16,4.57 
2020-12-10,4.55 
2020-12-03,4.5 
2020-11-26,4.49 
2020-11-19,4.49 
2020-11-12,4.44 
2020-11-05,4.4 
2020-10-29,4.44 
2020-10-22,4.44 
2020-10-15,4.45 
2020-10-08,4.43 
2020-10-01,4.46 
2020-09-24,4.51 
2020-09-17,4.5 
2020-09-10,4.51 
2020-09-03,4.49 
2020-08-27,4.5 
2020-08-20,4.5 
2020-08-13,4.46 
2020-08-06,4.43 
2020-07-30,4.41 
2020-07-23,4.39 
2020-07-16,4.35 
2020-07-09,4.31 
2020-07-02,4.26 
2020-06-25,4.24 
2020-06-18,4.22 
2020-06-11,4.17 
2020-06-03,4.17 
2020-05-28,4.11 
2020-05-21,4.09 
2020-05-14,4.03 
2020-05-07,3.92 
2020-04-30,3.89 
2020-04-23,3.94 
2020-04-16,4.01 
2020-04-09,4.07 
2020-04-02,4.12 
2020-03-26,4.2 
2020-03-19,4.31 
2020-03-12,4.52 
2020-03-05,4.74 
2020-02-27,4.82 
2020-02-20,4.87 
2020-02-13,4.9 
2020-02-06,4.92 
2020-01-30,4.92 
2020-01-23,4.93 
2020-01-16,4.96 
2020-01-09,4.97 
2020-01-02,4.99 
2019-12-26,4.97 
2019-12-20,4.97 
2019-12-12,4.94 
2019-12-05,4.94 
2019-11-28,4.95 
2019-11-21,4.95 
2019-11-14,4.92 
2019-11-07,4.92 
2019-10-31,4.92 
2019-10-24,4.92 
2019-10-17,4.93 
2019-10-10,4.94 
2019-10-03,4.94 
2019-09-26,4.97 
2019-09-19,4.97 
2019-09-12,4.98 
2019-09-05,4.99 
2019-08-29,5.01 
2019-08-22,5.06 
2019-08-15,5.09 
2019-08-07,5.11 
2019-08-01,5.14 
2019-07-25,5.17 
2019-07-18,5.16 
2019-07-11,5.17 
2019-07-04,5.16 
2019-06-27,5.16 
2019-06-20,5.16 
2019-06-12,5.21 
2019-06-06,5.24 
2019-05-30,5.26 
2019-05-23,5.27 
2019-05-16,5.27 
2019-05-09,5.23 
2019-05-02,5.22 
2019-04-25,5.22 
2019-04-18,5.2 
2019-04-11,5.2 
2019-04-04,5.12 
2019-03-28,5.06 
2019-03-21,4.98 
2019-03-14,4.84 
2019-03-07,4.79 
2019-02-28,4.79 
2019-02-21,4.73 
2019-02-14,4.74 
2019-02-07,4.77 
2019-01-31,4.79 
2019-01-24,4.78 
2019-01-17,4.79 
2019-01-10,4.76 
2019-01-03,4.78 
2018-12-27,4.8 
2018-12-20,4.84 
2018-12-13,4.85 
2018-12-06,4.85 
2018-11-29,4.89 
2018-11-22,4.97 
2018-11-15,5.05 
2018-11-08,5.06 
2018-11-01,5.08 
2018-10-24,5.08 
2018-10-18,5.12 
2018-10-11,5.12 
2018-10-04,5.13 
2018-09-27,5.11 
2018-09-20,5.12 
2018-09-13,5.12 
2018-09-06,5.11 
2018-08-30,5.11 
2018-08-23,5.1 
2018-08-16,5.09 
2018-08-09,5.08 
2018-08-02,5.09 
2018-07-26,5.09 
2018-07-19,5.08 
2018-07-12,5.09 
2018-07-05,5.12 
2018-06-28,5.05 
2018-06-21,5.02 
2018-06-14,5.03 
2018-06-07,5.07 
2018-05-31,5.12 
2018-05-23,5.14 
2018-05-17,5.14 
2018-05-10,5.07 
2018-05-03,4.99 
2018-04-25,4.89 
2018-04-19,4.84 
2018-04-12,4.79 
2018-04-05,4.76 
2018-03-29,4.71 
2018-03-21,4.72 
2018-03-15,4.67 
2018-03-08,4.58 
2018-03-01,4.61 
2018-02-22,4.63 
2018-02-15,4.6 
2018-02-08,4.64 
2018-02-01,4.67 
2018-01-25,4.69 
2018-01-18,4.7 
2018-01-11,4.73 
2018-01-04,4.7 
2017-12-28,4.68 
2017-12-21,4.69 
2017-12-14,4.7 
2017-12-07,4.68 
2017-11-30,4.66 
2017-11-23,4.68 
2017-11-16,4.7 
2017-11-09,4.73 
2017-11-02,4.73 
2017-10-26,4.62 
2017-10-19,4.58 
2017-10-12,4.56 
2017-10-05,4.58 
2017-09-28,4.61 
2017-09-21,4.63 
2017-09-14,4.6 
2017-09-07,4.62 
2017-08-31,4.58 
2017-08-24,4.48 
2017-08-17,4.46 
2017-08-10,4.43 
2017-08-03,4.45 
2017-07-27,4.43 
2017-07-20,4.39 
2017-07-13,4.35 
2017-07-06,4.36 
2017-06-29,4.37 
2017-06-22,4.35 
2017-06-15,4.37 
2017-06-07,4.41 
2017-06-01,4.44 
2017-05-25,4.47 
2017-05-18,4.51 
2017-05-11,4.54 
2017-05-04,4.59 
2017-04-27,4.65 
2017-04-20,4.68 
2017-04-13,4.71 
2017-04-06,4.67 
2017-03-30,4.58 
2017-03-23,4.57 
2017-03-16,4.61 
2017-03-09,4.67 
2017-03-02,4.73 
2017-02-23,4.75 
2017-02-16,4.79 
2017-02-09,4.76 
2017-02-02,4.71 
2017-01-26,4.73 
2017-01-19,4.71 
2017-01-12,4.75 
2017-01-05,4.74 
2016-12-29,4.77 
2016-12-22,4.79 
2016-12-15,4.76 
2016-12-08,4.72 
2016-12-01,4.68 
2016-11-24,4.56 
2016-11-17,4.52 
2016-11-10,4.46 
2016-11-03,4.5 
2016-10-27,4.55 
2016-10-20,4.58 
2016-10-13,4.55 
2016-10-06,4.53 
2016-09-29,4.49 
2016-09-22,4.39 
2016-09-15,4.42 
2016-09-08,4.44 
2016-09-01,4.44 
2016-08-25,4.46 
2016-08-18,4.38 
2016-08-11,4.32 
2016-08-04,4.28 
2016-07-28,4.32 
2016-07-21,4.34 
2016-07-14,4.39 
2016-07-07,4.43 
2016-06-30,4.46 
2016-06-23,4.49 
2016-06-16,4.49 
2016-06-09,4.52 
2016-06-02,4.53 
2016-05-26,4.55 
2016-05-18,4.52 
2016-05-12,4.45 
2016-05-05,4.4 
2016-04-28,4.38 
2016-04-21,4.31 
2016-04-14,4.24 
2016-04-07,4.2 
2016-03-31,4.15 
2016-03-24,4.15 
2016-03-17,4.09 
2016-03-10,4.05 
2016-03-03,4.01 
2016-02-25,3.94 
2016-02-18,3.93 
2016-02-11,3.97 
2016-02-04,3.98 
2016-01-28,4.01 
2016-01-21,4.02 
2016-01-14,4.04 
2016-01-07,4.1 
2015-12-31,4.15 
2015-12-23,4.18 
2015-12-16,4.22 
2015-12-10,4.26 
2015-12-03,4.34 
2015-11-26,4.39 
2015-11-19,4.37 
2015-11-12,4.41 
2015-11-05,4.45 
2015-10-29,4.42 
2015-10-22,4.37 
2015-10-15,4.4 
2015-10-08,4.44 
2015-10-01,4.47 
2015-09-24,4.5 
2015-09-17,4.54 
2015-09-10,4.59 
2015-09-03,4.65 
2015-08-27,4.7 
2015-08-20,4.77 
2015-08-13,4.86 
2015-08-06,4.91 
2015-07-30,4.94 
2015-07-24,4.99 
2015-07-16,5.03 
2015-07-09,5.06 
2015-07-02,5.06 
2015-06-25,4.98 
2015-06-19,4.95 
2015-06-11,4.96 
2015-06-04,4.9 
2015-05-27,4.91 
2015-05-21,4.87 
2015-05-14,4.79 
2015-05-07,4.79 
2015-04-30,4.79 
2015-04-23,4.77 
2015-04-16,4.77 
2015-04-09,4.71 
2015-04-02,4.67 
2015-03-26,4.67 
2015-03-20,4.64 
2015-03-13,4.65 
2015-03-06,4.66 
2015-02-27,4.59 
2015-02-20,4.53 
2015-02-13,4.49 
2015-02-06,4.41 
2015-01-30,4.32 
2015-01-23,4.3 
2015-01-16,4.36 
2015-01-09,4.43 
2015-01-02,4.51 
2014-12-26,4.58 
2014-12-19,4.63 
2014-12-12,4.69 
2014-12-05,4.79 
2014-11-28,4.89 
2014-11-21,4.96 
2014-11-14,5.01 
2014-11-07,5.07 
2014-10-31,5.1 
2014-10-24,5.14 
2014-10-17,5.19 
2014-10-10,5.26 
2014-10-03,5.29 
2014-09-26,5.32 
2014-09-19,5.29 
2014-09-12,5.32 
2014-09-05,5.33 
2014-08-29,5.34 
2014-08-22,5.36 
2014-08-15,5.38 
2014-08-08,5.4 
2014-08-01,5.41 
2014-07-25,5.42 
2014-07-18,5.45 
2014-07-11,5.47 
2014-07-04,5.48 
2014-06-28,5.49 
2014-06-20,5.49 
2014-06-13,5.42 
2014-06-05,5.33 
2014-05-29,5.34 
2014-05-22,5.3 
2014-05-16,5.35 
2014-05-09,5.36 
2014-05-02,5.37 
2014-04-25,5.38 
2014-04-18,5.39 
2014-04-11,5.32 
2014-04-04,5.31 
2014-03-28,5.32 
2014-03-21,5.32 
2014-03-14,5.34 
2014-03-07,5.36 
2014-02-28,5.38 
2014-02-21,5.35 
2014-02-14,5.31 
2014-02-07,5.32 
2014-01-31,5.34 
2014-01-24,5.32 
2014-01-17,5.29 
2014-01-10,5.3 
2014-01-03,5.32 
2013-12-27,5.33 
2013-12-13,5.34 
2013-12-06,5.37 
2013-11-29,5.37 
2013-11-22,5.33 
2013-11-15,5.33 
2013-11-08,5.34 
2013-11-01,5.36 
2013-10-25,5.41 
2013-10-18,5.47 
2013-10-11,5.49 
2013-10-04,5.53 
2013-09-27,5.56 
2013-09-20,5.61 
2013-09-13,5.69 
2013-09-06,5.71 
2013-08-30,5.65 
2013-08-23,5.61 
2013-08-16,5.58 
2013-08-09,5.59 
2013-08-02,5.6 
2013-07-26,5.61 
2013-07-19,5.64 
2013-07-12,5.64 
2013-07-05,5.55 
2013-06-28,5.46 
2013-06-19,5.45 
2013-06-14,5.43 
2013-06-07,5.42 
2013-05-30,5.41 
2013-05-22,5.36 
2013-05-17,5.37 
2013-05-10,5.33 
2013-05-03,5.35 
2013-04-25,5.41 
2013-04-19,5.5 
2013-04-12,5.57 
2013-04-06,5.62 
2013-03-30,5.65 
2013-03-22,5.63 
2013-03-15,5.61 
2013-03-08,5.63 
2013-03-01,5.65 
2013-02-22,5.67 
2013-02-15,5.62 
2013-02-08,5.54 
2013-02-01,5.46 
2013-01-25,5.42 
2013-01-18,5.4 
2013-01-11,5.41 
2013-01-04,5.42 
2012-12-28,5.43 
2012-12-21,5.45 
2012-12-14,5.47 
2012-12-07,5.5 
2012-11-30,5.53 
2012-11-23,5.54 
2012-11-16,5.56 
2012-11-09,5.58 
2012-11-02,5.61 
2012-10-26,5.71 
2012-10-19,5.78 
2012-10-12,5.84 
2012-10-05,5.84 
2012-09-28,5.85 
2012-09-21,5.86 
2012-09-14,5.87 
2012-09-07,5.88 
2012-08-31,5.84 
2012-08-24,5.82 
2012-08-17,5.85 
2012-08-10,5.72 
2012-08-03,5.66 
2012-07-27,5.66 
2012-07-20,5.66 
2012-07-13,5.64 
2012-07-06,5.64 
2012-06-29,5.64 
2012-06-22,5.67 
2012-06-15,5.79 
2012-06-08,5.81 
2012-06-01,5.83 
2012-05-25,5.83 
2012-05-18,5.84 
2012-05-11,5.85 
2012-05-04,5.86 
2012-04-27,5.87 
2012-04-20,5.88 
2012-04-13,5.89 
2012-04-06,5.89 
2012-03-30,5.87 
2012-03-23,5.83 
2012-03-16,5.81 
2012-03-09,5.75 
2012-03-02,5.69 
2012-02-24,5.67 
2012-02-17,5.64 
2012-02-10,5.62 
2012-02-03,5.61 
2012-01-27,5.61 
2012-01-20,5.62 
2012-01-13,5.63 
2012-01-06,5.6 
2011-12-30,5.49 
2011-12-23,5.47 
2011-12-15,5.46 
2011-12-08,5.46 
2011-12-01,5.44 
2011-11-24,5.42 
2011-11-18,5.42 
2011-11-11,5.42 
2011-11-04,5.39 
2011-10-28,5.35 
2011-10-21,5.35 
2011-10-14,5.32 
2011-10-07,5.23 
2011-09-30,5.2 
2011-09-23,5.23 
2011-09-16,5.22 
2011-09-09,5.17 
2011-09-02,5.06 
2011-08-26,5.04 
2011-08-19,5.05 
2011-08-11,5.14 
2011-08-04,5.21 
2011-07-28,5.28 
2011-07-21,5.29 
2011-07-07,5.12 
2011-06-30,5.06 
2011-06-23,5.07 
2011-06-14,5.1 
2011-06-09,5.13 
2011-06-02,5.14 
2011-05-26,5.15 
2011-05-19,5.16 
2011-05-12,5.17 
2011-05-05,5.18 
2011-04-28,5.17 
2011-04-21,5.17 
2011-04-13,5.16 
2011-04-07,5.16 
2011-03-31,5.13 
2011-03-24,5.09 
2011-03-17,5.04 
2011-03-10,5.03 
2011-03-03,4.98 
2011-02-24,4.9 
2011-02-17,4.85 
2011-02-10,4.81 
2011-02-03,4.82 
2011-01-27,4.83 
2011-01-20,4.87 
2011-01-13,4.88 
2011-01-06,4.91 
2010-12-30,4.92 
2010-12-29,4.93 
2010-12-23,4.86 
2010-12-16,4.88 
2010-12-09,4.86 
2010-12-02,4.78 
2010-11-25,4.67 
2010-11-18,4.61 
2010-11-11,4.59 
2010-11-02,4.55 
2010-10-28,4.57 
2010-10-21,4.59 
2010-10-14,4.57 
2010-10-07,4.54 
2010-09-30,4.58 
2010-09-23,4.54 
2010-09-16,4.57 
2010-09-09,4.57 
2010-09-02,4.54 
2010-08-26,4.55 
2010-08-19,4.56 
2010-08-12,4.58 
2010-08-05,4.6 
2010-07-30,4.63 
2010-07-22,4.66 
2010-07-16,4.67 
2010-07-08,4.7 
2010-07-01,4.74 
2010-06-24,4.72 
2010-06-17,4.75 
2010-06-03,4.67 
2010-05-26,4.69 
2010-05-21,4.71 
2010-05-14,4.75 
2010-05-06,4.72 
2010-04-29,4.66 
2010-04-23,4.65 
2010-04-15,4.6 
2010-04-08,4.61 
2010-04-01,4.56 
2010-03-25,4.57 
2010-03-18,4.5 
2010-03-11,4.5 
2010-03-05,4.45 
2010-02-25,4.39 
2010-02-19,4.4 
2010-02-12,4.35 
2010-02-05,4.36 
2010-01-28,4.39 
2010-01-21,4.36 
2010-01-14,4.38 
2010-01-07,4.41 
2009-12-31,4.32 
2009-12-23,4.3 
2009-12-16,4.25 
2009-12-10,4.26 
2009-12-03,4.31 
2009-11-26,4.29 
2009-11-19,4.32 
2009-11-12,4.34 
2009-11-05,4.37 
2009-10-29,4.38 
2009-10-22,4.3 
2009-10-15,4.25 
2009-10-08,4.27 
2009-10-01,4.29 
2009-09-24,4.32 
2009-09-17,4.36 
2009-09-10,4.38 
2009-09-03,4.41 
2009-08-27,4.44 
2009-08-21,4.45 
2009-08-14,4.46 
2009-08-06,4.47 
2009-07-30,4.48 
2009-07-23,4.5 
2009-07-16,4.54 
2009-07-10,4.57 
2009-07-03,4.61 
2009-06-26,4.62 
2009-06-19,4.62 
2009-06-11,4.54 
2009-06-03,4.39 
2009-05-28,4.36 
2009-05-21,4.29 
2009-05-14,4.21 
2009-05-07,4.12 
2009-04-30,3.99 
2009-04-23,4.
2009-04-16,3.92 
2009-04-09,3.94 
2009-04-02,3.96 
2009-03-26,3.94 
2009-03-19,3.84 
2009-03-12,3.87 
2009-03-05,3.87 
2009-02-26,3.91 
2009-02-19,3.88 
2009-02-12,3.9 
2009-02-05,3.81 
2009-01-29,3.7 
2009-01-22,3.58 
2009-01-15,3.49 
2009-01-08,3.42 
2009-01-01,3.34 
2008-12-11,3.52 
2008-12-04,3.66 
2008-11-27,3.74 
2008-11-20,3.82 
2008-11-13,3.92 
2008-11-06,4.02 
2008-10-30,4.1 
2008-10-23,4.18 
2008-10-16,4.24 
2008-10-09,4.31 
2008-10-02,4.35 
2008-09-25,4.38 
2008-09-19,4.4 
2008-09-11,4.45 
2008-09-04,4.41 
2008-08-28,4.44 
2008-08-21,4.46 
2008-08-14,4.5 
2008-08-07,4.54 
2008-07-31,4.59 
2008-07-24,4.64 
2008-07-17,4.69 
2008-07-10,4.71 
2008-07-03,4.71 
2008-06-26,4.7 
2008-06-19,4.69 
2008-06-12,4.67 
2008-06-05,4.62 
2008-05-29,4.62 
2008-05-22,4.59 
2008-05-14,4.54 
2008-05-08,4.46 
2008-05-01,4.33 
2008-04-17,4.33 
2008-04-10,4.34 
2008-04-03,4.32 
2008-03-27,4.33 
2008-03-20,4.33 
2008-03-13,4.34 
2008-03-06,4.35 
2008-02-28,4.37 
2008-02-21,4.35 
2008-02-14,4.29 
2008-02-07,4.24 
2008-01-31,4.27 
2008-01-24,4.26 
2008-01-17,4.28 
2008-01-10,4.31 
2008-01-03,4.34 
2007-12-27,4.32 
2007-12-20,4.34 
2007-12-13,4.36 
2007-12-06,4.4 
2007-11-29,4.44 
2007-11-22,4.46 
2007-11-15,4.44 
2007-11-08,4.46 
2007-11-01,4.41 
2007-10-24,4.34 
2007-10-18,4.3 
2007-10-11,4.3 
2007-10-04,4.32 
2007-09-27,4.33 
2007-09-20,4.34 
2007-09-13,4.36 
2007-09-06,4.35 
2007-08-30,4.33 
2007-08-23,4.34 
2007-08-16,4.36 
2007-08-09,4.38 
2007-08-02,4.39 
2007-07-19,4.43 
2007-07-12,4.43 
2007-07-05,4.44 
2007-06-28,4.46 
2007-06-21,4.47 
2007-06-14,4.45 
2007-06-07,4.44 
2007-05-30,4.46 
2007-05-24,4.47 
2007-05-17,4.42 
2007-05-10,4.34 
2007-05-03,4.36 
2007-04-19,4.42 
2007-04-12,4.29 
2007-04-05,4.23 
2007-03-29,4.19 
2007-03-22,4.1 
2007-03-15,4.11 
2007-03-08,4.07 
2007-03-01,3.98 
2007-02-22,3.87 
2007-02-15,3.8 
2007-02-08,3.82 
2007-02-01,3.74 
2007-01-25,3.64 
2007-01-18,3.65 
2007-01-11,3.65 
2007-01-04,3.65 
2006-12-28,3.63 
2006-12-21,3.58 
2006-12-14,3.6 
2006-12-07,3.63 
2006-11-30,3.65 
2006-11-23,3.68 
2006-11-16,3.72 
2006-11-09,3.76 
2006-11-02,3.78 
2006-10-26,3.83 
2006-10-19,3.86 
2006-10-12,3.89 
2006-10-05,3.93 
2006-09-28,3.99 
2006-09-21,4.05 
2006-09-14,4.14 
2006-09-07,4.21 
2006-08-31,4.27 
2006-08-24,4.32 
2006-08-17,4.36 
2006-08-10,4.39 
2006-08-03,4.4 
2006-07-27,4.38 
2006-07-20,4.35 
2006-07-13,4.31 
2006-07-06,4.31 
2006-06-29,4.28 
2006-06-22,4.22 
2006-06-15,4.19 
2006-06-01,4.17 
2006-05-25,4.16 
2006-05-18,4.18 
2006-05-05,4.2 
2006-04-28,4.2 
2006-04-21,4.21 
2006-04-14,4.11 
2006-04-07,4.03 
2006-03-30,3.9 
2006-03-24,3.82 
2006-03-17,3.73 
2006-03-10,3.69 
2006-03-03,3.66 
2006-02-24,3.66 
2006-02-17,3.68 
2006-02-03,3.7 
2006-01-27,3.71 
2006-01-20,3.73 
2006-01-13,3.72 
2006-01-06,3.72 
2005-12-30,3.73 
2005-12-22,3.76 
2005-12-16,3.8 
2005-12-09,3.85 
2005-12-02,3.92 
2005-11-25,3.97 
2005-11-17,4.04 
2005-11-11,4.11 
2005-10-28,4.19 
2005-10-21,4.24 
2005-10-14,4.28 
2005-10-07,4.3 
2005-09-30,4.32 
2005-09-22,4.31 
2005-09-15,4.33 
2005-09-08,4.41 
2005-09-01,4.5 
2005-08-26,4.31 
2005-08-18,4.29 
2005-08-11,4.27 
2005-08-05,4.23 
2005-07-29,4.21 
2005-07-22,4.19 
2005-07-14,4.19 
2005-07-08,4.16 
2005-07-01,4.11 
2005-06-24,4.08 
2005-06-16,4.05 
2005-06-09,3.97 
2005-06-02,3.96 
2005-05-26,3.92 
2005-05-18,3.94 
2005-05-12,3.95 
2005-05-05,3.96 
2005-04-28,3.97 
2005-04-21,3.97 
2005-04-14,3.96 
2005-04-07,3.96 
2005-03-24,3.83 
2005-03-17,3.77 
2005-03-10,3.71 
2005-03-03,3.71 
2005-02-24,3.7 
2005-02-17,3.68 
2005-02-10,3.68 
2005-02-03,3.65 
2005-01-27,3.64 
2005-01-20,3.6 
2005-01-13,3.57 
2005-01-06,3.55 
2004-12-30,3.55 
2004-12-22,3.58 
2004-12-15,3.62
